lat,lon,geometry,dist_to_nearest_feature,dist_to_features_mean,dist_to_features_std,num_features_within_1km,num_features_within_5km
6.9963209507789,-74.74856651450612,POINT (-74.74856651450612 6.9963209507789),10000.0,470655.13783697115,0.0,0,0
11.60571445127933,-69.90871670988976,POINT (-69.90871670988976 11.60571445127933),10000.0,542425.4739478996,0.0,0,0
9.85595153449124,-72.48515215138939,POINT (-72.48515215138939 9.85595153449124),10000.0,407639.30655568064,0.0,0,0
8.789267873576293,-70.93143447068238,POINT (-70.93143447068238 8.789267873576293),10000.0,230851.2061302501,0.0,0,0
5.248149123539492,-67.73946820859126,POINT (-67.73946820859126 5.248149123539492),10000.0,349664.6643052643,0.0,0,0
5.247956162689621,-73.005662166809,POINT (-73.005662166809 5.247956162689621),10000.0,323833.5644409065,0.0,0,0
4.464668897345596,-71.71693661571496,POINT (-71.71693661571496 4.464668897345596),10000.0,287148.9893998112,0.0,0,0
10.92940916619948,-68.95559089165562,POINT (-68.95559089165562 10.92940916619948),10000.0,494153.91984524106,0.0,0,0
8.80892009394567,-73.16961467606703,POINT (-73.16961467606703 8.80892009394567),10000.0,372538.962546476,0.0,0,0
9.664580622368364,-74.38416072136965,POINT (-74.38416072136965 9.664580622368364),10000.0,536043.9542317139,0.0,0,0
4.16467595436642,-72.68198837668986,POINT (-72.68198837668986 4.16467595436642),10000.0,375100.6084609898,0.0,0,0
11.759278817295954,-73.71022970196796,POINT (-73.71022970196796 11.759278817295954),10000.0,657218.89311253,0.0,0,0
10.659541126403374,-67.56241878125941,POINT (-67.56241878125941 10.659541126403374),10000.0,542412.7117203146,0.0,0,0
5.698712885426209,-68.53503696348466,POINT (-68.53503696348466 5.698712885426209),10000.0,247726.00743210904,0.0,0,0
5.454599737656805,-69.93276994791661,POINT (-69.93276994791661 5.454599737656805),10000.0,157075.18775747187,0.0,0,0
5.467236078827471,-68.02831527849825,POINT (-68.02831527849825 5.467236078827471),10000.0,309724.46977339464,0.0,0,0
6.433937943676302,-68.57062338480708,POINT (-68.57062338480708 6.433937943676302),10000.0,217158.6306993038,0.0,0,0
8.198051453057904,-73.50743952891172,POINT (-73.50743952891172 8.198051453057904),10000.0,368860.0088741101,0.0,0,0
7.455560149136926,-67.85952801208018,POINT (-67.85952801208018 7.455560149136926),10000.0,303366.6995639216,0.0,0,0
6.329833121584335,-70.68526206467479,POINT (-70.68526206467479 6.329833121584335),10000.0,51084.88271942699,0.0,0,0
8.894823157779037,-68.5404787586875,POINT (-68.5404787586875 8.894823157779037),10000.0,322090.0850587724,0.0,0,0
5.115950885216335,-67.83126960061206,POINT (-67.83126960061206 5.115950885216335),10000.0,348167.0700324051,0.0,0,0
6.337157188281745,-72.45597220022509,POINT (-72.45597220022509 6.337157188281745),10000.0,221458.17005960934,0.0,0,0
6.930894746349534,-74.11958460377859,POINT (-74.11958460377859 6.930894746349534),10000.0,400901.1565985186,0.0,0,0
7.648559873736287,-73.17651869966447,POINT (-73.17651869966447 7.648559873736287),10000.0,312167.66046789597,0.0,0,0
10.281407691144109,-71.58313769098994,POINT (-71.58313769098994 10.281407691144109),10000.0,408979.44530238764,0.0,0,0
5.597390257266878,-68.45588187262005,POINT (-68.45588187262005 5.597390257266878),10000.0,260893.33384438505,0.0,0,0
8.113875507308894,-68.11415533394926,POINT (-68.11415533394926 8.113875507308894),10000.0,304804.22966053686,0.0,0,0
8.73931655089634,-74.94438295575047,POINT (-74.94438295575047 8.73931655089634),10000.0,537588.4264809398,0.0,0,0
4.371603301759982,-70.91402157937948,POINT (-70.91402157937948 4.371603301759982),10000.0,267816.0281196585,0.0,0,0
8.860358815211507,-71.66071197480977,POINT (-71.66071197480977 8.860358815211507),10000.0,266534.4754229268,0.0,0,0
5.364192989498332,-73.22313751623416,POINT (-73.22313751623416 5.364192989498332),10000.0,338645.4915990261,0.0,0,0
4.520412743882236,-74.04107706133054,POINT (-74.04107706133054 4.520412743882236),10000.0,463826.9072553829,0.0,0,0
11.591084298026663,-72.29907862877097,POINT (-72.29907862877097 11.591084298026663),10000.0,571478.3451050096,0.0,0,0
11.725056264596477,-67.45672236869984,POINT (-67.45672236869984 11.725056264596477),10000.0,646985.5763367604,0.0,0,0
10.46717878493169,-72.41437654383395,POINT (-72.41437654383395 10.46717878493169),10000.0,462488.2348683814,0.0,0,0
6.4369101533869655,-70.84967502605308,POINT (-70.84967502605308 6.4369101533869655),10000.0,52152.29921659393,0.0,0,0
4.781376912051071,-69.37584832883857,POINT (-69.37584832883857 4.781376912051071),10000.0,251847.05567610054,0.0,0,0
9.473864212097254,-72.09096318096564,POINT (-72.09096318096564 9.473864212097254),10000.0,348973.82975931134,0.0,0,0
7.52121994991681,-67.22574333823232,POINT (-67.22574333823232 7.52121994991681),10000.0,373591.82230550214,0.0,0,0
4.976305878758231,-67.30042164046311,POINT (-67.30042164046311 4.976305878758231),10000.0,407275.1348130122,0.0,0,0
7.9614152808901615,-72.98574163339708,POINT (-72.98574163339708 7.9614152808901615),10000.0,305692.4564583127,0.0,0,0
4.275108168921747,-71.02201195286092,POINT (-71.02201195286092 4.275108168921747),10000.0,280571.0721744733,0.0,0,0
11.274563216630256,-72.59297352146584,POINT (-72.59297352146584 11.274563216630256),10000.0,551393.8234634288,0.0,0,0
6.070239852800135,-72.72127604498026,POINT (-72.72127604498026 6.070239852800135),10000.0,257379.6376277008,0.0,0,0
9.300178274831856,-74.70490442116373,POINT (-74.70490442116373 9.300178274831856),10000.0,542822.7018443788,0.0,0,0
