lat,lon,Au_ppm,As_ppm,Cu_ppm,Pb_ppm,Zn_ppm,Fe_pct,label_gold
6.9963209507789,-74.74856651450612,0.10273106935677051,0.265325479551547,5.441875940335901,23.95727763825579,14.80378752524647,5.793304892964272,1
11.60571445127933,-69.90871670988976,0.008789172619608406,3.789544703127605,116.4222840433816,15.361568688241798,26.123849490491644,1.4664118314018422,0
9.85595153449124,-72.48515215138939,0.01762942146834115,3.889552213473711,35.18537448783772,7.4075860310872,15.584945398648635,4.029438503745285,0
8.789267873576293,-70.93143447068238,0.22882305001775058,5.072687241023079,87.5666278761665,33.61814334975993,7.430872628829405,2.209732092450768,0
5.248149123539492,-67.73946820859126,0.09324939469655896,6.4748028145834216,19.286771308225415,23.08659167297631,10.284497079468203,1.5703747342549097,0
5.247956162689621,-73.005662166809,0.0009239605610994409,18.617785043499964,112.93952572729631,3.5494730820097677,49.41034746923033,9.909642091509507,1
4.464668897345596,-71.71693661571496,0.010699690143594932,3.631455596151781,24.64942270300856,48.36602183998255,18.487376507607728,3.9011846047725065,1
10.92940916619948,-68.95559089165562,0.1089162387290241,1.950098570529894,0.5448403307587739,34.57989022734543,36.238489240873484,8.288870012691714,1
8.80892009394567,-73.16961467606703,0.0005074437051797003,7.928269898663432,117.89536484812268,59.834770500668725,56.00041477714643,3.2917658928738747,0
9.664580622368364,-74.38416072136965,0.017531581610419907,1.5792573271806865,4.786280527423763,25.872080083922686,93.79659472100337,7.133524500015364,0
4.16467595436642,-72.68198837668986,0.07956978461389318,2.8899171563665065,19.232681669251946,19.008080391827455,3.208458408001234,7.842050739007179,1
11.759278817295954,-73.71022970196796,0.11773152866548127,0.4085258429183495,149.84861915941428,10.834050131862266,128.51953950608956,6.360748665470599,1
10.659541126403374,-67.56241878125941,0.10554414821352487,0.1283880477073719,150.39747700519948,53.98036723094236,79.0874952293837,5.244185696951425,0
5.698712885426209,-68.53503696348466,0.02539498673080245,16.43689961634301,42.59986455276319,40.2078476009384,6.823634430106741,4.706568227325417,1
5.454599737656805,-69.93276994791661,0.12454172888985389,9.038838210575314,49.96150401952623,0.9254587730624557,165.45077587904726,4.139814398886958,1
5.4672360788274705,-68.02831527849825,0.027082375905280592,5.953213663996708,29.75073318114288,0.5344163373302273,202.93548371031423,9.365762298230432,0
6.433937943676302,-68.57062338480708,0.03936349089180845,2.6292982223257093,17.35113893730985,9.446955231665257,5.041826204813073,8.475574670089562,0
8.198051453057904,-73.50743952891172,0.13723575516657907,0.9515326807105438,19.924316727519486,33.27295445992172,25.934147450292066,9.685242195998613,0
7.455560149136926,-67.85952801208018,0.1048773814302768,0.8506037078642708,55.816178996425315,87.28550936440335,131.2748146581314,2.1186750113699024,0
